Section;Order;Prénom et Nom;Prénom;Nom;Fonction;Axes de recherche;Axes de recherche2;Axes de recherche3;Photo
Doctorant·e·s;76;Jeremy Lucas-Boursier;Jeremy;Lucas-Boursier;nan;nan;nan;nan;nan
Doctorant·e·s;77;Ugo Moret;Ugo;Moret;nan;nan;nan;nan;nan
Doctorant·e·s;78;Talía Olvera Martinez;Talía;Olvera Martinez;nan;nan;nan;nan;nan
Doctorant·e·s;79;Matthieu Parelon;Matthieu;Parelon;nan;nan;Oui;nan;nan
Doctorant·e·s;80;Suzanne Penin;Suzanne;Penin;nan;nan;nan;nan;nan
Doctorant·e·s;81;Eloïsa Perez;Eloïsa;Perez;nan;nan;nan;nan;nan
Doctorant·e·s;82;Cassio Queiroz Magalhaes Campos;Cassio;Queiroz Magalhaes Campos;nan;nan;Oui;nan;nan
Doctorant·e·s;83;Katia Raya;Katia;Raya;nan;nan;Oui;nan;nan
Doctorant·e·s;84;Lucie Raymond;Lucie;Raymond;nan;nan;nan;nan;nan
Doctorant·e·s;85;Anita Saleh Bolourdi;Anita;Saleh Bolourdi;nan;nan;Oui;nan;nan
Doctorant·e·s;86;Laurence Salvator;Laurence;Salvator;nan;nan;Oui;nan;nan
Doctorant·e·s;87;Charles Sarraute;Charles;Sarraute;nan;nan;nan;nan;nan
Doctorant·e·s;88;Greta Travagliati;Greta;Travagliati;nan;nan;nan;nan;nan
Doctorant·e·s;89;Mathilde Vassor;Mathilde;Vassor;nan;nan;Oui;nan;nan
Doctorant·e·s;90;Laura Verquere;Laura;Verquere;nan;nan;Oui;nan;nan
Doctorant·e·s;91;Yuwen ZHANG;Yuwen;ZHANG;nan;nan;Oui;nan;nan
Doctorant·e·s;92;Myrna Zougheib Rabbat;Myrna;Zougheib Rabbat;nan;nan;Oui;nan;nan
